Id,SalePrice
2754,262785.9523809524
2755,117522.98084291187
2756,105163.44134897362
2757,102879.74242424242
2758,53771.37619047619
2759,153354.96130952382
2760,159017.83214285714
2761,151117.68341307814
2762,146121.13277511962
2763,154145.31944444444
2764,158020.10710041592
2765,299722.7777777778
2766,151332.6111111111
2767,93333.827008547
2768,131613.1999159664
2769,134105.59727272726
2770,132237.32892107894
2771,117428.64907907872
2772,128800.41017316017
2773,123359.17803030301
2774,131304.03443084692
2775,149431.94940476192
2776,126080.45079365079
2777,131760.62965367964
2778,89453.83040935671
2779,137202.25892857142
2780,110464.34561272062
2781,112309.69908645276
2782,117356.0521809111
2783,108657.94837606838
2784,122095.79178876679
2785,158631.30753968254
2786,66218.41473389356
2787,118902.3845864959
2788,111867.96575311944
2789,142894.73670634918
2790,93797.73809523809
2791,127803.0492979243
2792,100944.69851190477
2793,164402.75595238095
2794,96812.78434139786
2795,119454.46352758352
2796,96394.66666666667
2797,201420.36666666667
2798,129175.30396825397
2799,124270.58
2800,104562.44444444445
2801,115066.58568777237
2802,146823.39743589744
2803,234155.07936507935
2804,173810.69444444444
2805,100649.4334762339
2806,97630.33511904762
2807,178815.90406565656
2808,140709.62354312354
2809,121557.42865223014
2810,124630.25757575757
2811,168521.74516170105
2812,140197.42867132867
2813,216660.0
2814,177140.89743589744
2815,108220.07408963586
2816,218061.19047619047
2817,162975.0
2818,109534.76190476192
2819,149934.93818681317
2820,141978.125
2821,115400.52335105969
2822,186394.0
2823,295700.0
2824,156052.92821067822
2825,157074.4898989899
2826,138202.74838465627
2827,138837.29433760684
2828,295874.0404761905
2829,189867.33053221292
2830,232659.7125
2831,188623.06476246944
2832,325804.5444444444
2833,267050.6463286713
2834,227352.27341991343
2835,239802.07023809524
2836,182003.15990379095
2837,139773.0987394958
2838,147900.95953321247
2839,177608.14581967765
2840,180547.38168661407
2841,206913.95049760182
2842,214694.50208607814
2843,158505.7638888889
2844,159006.03535353538
2845,126832.1960719553
2846,212598.23402934783
2847,201344.51813829446
2848,202137.7485
2849,213599.5731456044
2850,276561.1632034632
2851,233945.0346320346
2852,233045.58100233096
2853,221776.0108225108
2854,144941.2228809758
2855,193158.49219047622
2856,220128.4993577694
2857,182564.76809092544
2858,182588.22944155845
2859,122334.83086580085
2860,129241.67249855406
2861,155109.39487179488
2862,197277.43482142856
2863,144941.2228809758
2864,313306.7634920635
2865,148546.2228809758
2866,134272.44666666668
2867,89008.87202380951
2868,117797.58748249299
2869,146740.56845238095
2870,177330.67777777778
2871,113044.58333333334
2872,66218.41473389356
2873,123276.90476190476
2874,149867.4255952381
2875,134920.69257552485
2876,159738.18253968254
2877,151836.39682539683
2878,167837.7083333333
2879,141743.93353174604
2880,127837.41073028673
2881,154736.11666666664
2882,137893.52559523808
2883,148661.23969780217
2884,140579.43809523812
2885,200110.96153846156
2886,210792.45098039214
2887,115621.18504674672
2888,108562.43272058824
2889,100213.57715813597
2890,74590.63532913166
2891,131868.82957875458
2892,105982.24242424243
2893,108597.39111111111
2894,73847.48120300753
2895,297144.3916666667
2896,260355.86893939396
2897,176819.54545454547
2898,143306.59449472098
2899,220359.7582251082
2900,158926.87301587302
2901,215408.33333333334
2902,182290.79835328073
2903,360026.50333333336
2904,283325.7583333333
2905,190714.25
2906,213007.744993895
2907,115184.21823790246
2908,124391.91726623448
2909,140846.03995925645
2910,82230.78012877645
2911,88950.97326649957
2912,138369.35588235295
2913,89808.97326649957
2914,89808.97326649957
2915,88673.2589807853
2916,89304.80659983291
2917,152555.51212325686
2918,131766.62704764245
2919,233582.86796536794
